Generation,Run1_BSF,Run1_ASF,Run2_BSF,Run2_ASF,Run3_BSF,Run3_ASF,Run4_BSF,Run4_ASF,Run5_BSF,Run5_ASF,Run6_BSF,Run6_ASF,Run7_BSF,Run7_ASF,Run8_BSF,Run8_ASF,Run9_BSF,Run9_ASF,Run10_BSF,Run10_ASF,Average_BSF,Average_ASF
0,33151813.79,34327298.97,32925127.59,34163582.07,32765231.03,34278353.56,33195634.48,34255040.00,33114524.14,34325875.75,33049634.48,34254290.92,33321141.38,34478186.55,33512793.10,34285559.77,33215913.79,34348633.10,32842627.59,34421803.68,33109444.14,34313862.44
1,33151813.79,34110288.51,32854662.07,33526381.03,32765231.03,33652986.21,33195634.48,33960943.68,33114524.14,34092495.69,32992124.14,33984270.11,33321141.38,33800242.53,33152606.90,34028536.78,33215913.79,34033748.85,32842627.59,33847485.34,33060627.93,33903737.87
2,33151813.79,34014262.93,32605241.38,33465515.80,32644496.55,33543797.41,32996644.83,33667192.53,32164041.38,33622852.01,32133306.90,33589424.43,32642324.14,33611745.40,32847751.72,33831510.06,33026358.62,33777325.00,31647765.52,33152331.32,32585974.48,33627595.69
3,32957665.52,33793632.76,32302434.48,33186531.32,32153855.17,33327207.18,32381731.03,33561043.97,32164041.38,33880597.99,32133306.90,33471412.36,32628437.93,33408388.79,32651079.31,33538585.06,32480868.97,33437163.79,31647765.52,32751669.83,32350118.62,33435623.30
4,32503751.72,33583589.37,32119527.59,33049564.37,31753665.52,33245189.37,32381731.03,33887039.94,32164041.38,33759649.71,32133306.90,33487255.17,32628437.93,33157505.46,32651079.31,33545931.61,32436134.48,33328872.13,31311982.76,32707279.02,32208365.86,33375187.61
5,32450513.79,33670350.86,31760175.86,32732252.01,31753665.52,33046825.29,31914337.93,33347725.86,32164041.38,33447457.18,32133306.90,33382850.29,31992324.14,32972813.22,32651079.31,33403850.57,32228141.38,33180857.76,31311982.76,32691068.10,32035956.90,33187605.11
6,32353551.72,33067862.93,31760175.86,32776051.15,31380562.07,32533842.82,31914337.93,32903755.46,31544431.03,33069283.05,32133306.90,33032875.86,31992324.14,32787184.77,32516193.10,33368781.32,32042727.59,32912126.44,31311982.76,32686064.66,31894959.31,32913782.84
7,32089672.41,33089184.48,31760175.86,32326301.44,31380562.07,32324634.20,31914337.93,32921097.70,31391958.62,32372542.24,31899024.14,32522678.16,31992324.14,32526015.80,32273651.72,32899204.31,32020310.34,32908191.67,31189582.76,32467222.41,31791160.00,32635707.24
8,32089672.41,33005152.87,31725955.17,32218275.00,31367237.93,32060540.23,31914337.93,32931194.25,31273575.86,32178044.83,31898175.86,32537181.90,31730513.79,32617308.62,31615875.86,32668993.10,31924510.34,32673991.09,30814586.21,32293516.95,31635444.14,32518419.89
9,31974824.14,32624903.74,31642041.38,32230893.39,31367237.93,32064983.62,31889862.07,32644155.46,31273575.86,31867522.41,31898175.86,32458652.30,31701737.93,32312689.94,31615875.86,32353639.08,31818917.24,32680067.24,30733427.59,31775115.52,31591567.59,32301262.27
10,31974824.14,32613813.51,31487355.17,32385436.49,30829644.83,31854101.72,30938596.55,32417859.48,31273575.86,31956222.99,31257624.14,32361350.57,30993906.90,32143641.67,31365251.72,31923278.74,31818917.24,32377187.07,30733427.59,31551066.67,31267312.41,32158395.89
11,31386317.24,32949560.63,31487355.17,32464556.03,30829644.83,31591268.97,30938596.55,32070386.21,31273575.86,31956676.72,31257624.14,32035101.72,30486741.38,31879486.78,31337027.59,32145966.09,31354413.79,32454512.93,30733427.59,31592939.37,31108472.41,32114045.55
12,31214951.72,31928216.95,31487355.17,32280762.64,30829644.83,31635212.64,30938596.55,32122970.98,31120658.62,32071547.41,31194434.48,31874187.36,30475886.21,31786108.91,31296358.62,31817130.46,31354413.79,32111106.90,30521689.66,31459334.77,31043398.97,31908657.90
13,31214951.72,32094592.82,31470296.55,32141293.97,30829644.83,31501435.34,30938596.55,32264433.62,31120658.62,31824908.62,31194434.48,31837424.71,30475886.21,31401737.64,30958296.55,31564534.77,31354413.79,32100987.36,30335237.93,31015466.95,30989241.72,31774681.58
14,30895503.45,32039822.41,31470296.55,32084819.83,30829644.83,31880972.70,30702413.79,31747118.68,31120658.62,31518078.74,31194434.48,31553897.70,30475886.21,31399071.26,30958296.55,31612039.66,31354413.79,31815968.97,30335237.93,30897114.66,30933678.62,31654890.46
15,30862120.69,31754282.76,31098989.66,31909518.10,30729131.03,31448813.22,30702413.79,31572487.36,30914006.90,31494368.10,31194434.48,32192596.26,30475886.21,31484294.25,30958296.55,31419765.52,31354413.79,32133905.17,30335237.93,30848827.87,30862493.10,31625885.86
16,30862120.69,31428878.74,30831775.86,31933308.33,30708737.93,31172288.22,30702413.79,31536866.38,30293968.97,31206757.18,31097131.03,31940325.00,30151906.90,31026685.06,30917193.10,31360892.24,31354413.79,31909308.05,29591024.14,30660440.80,30651068.62,31417575.00
17,30815434.48,31303901.44,30831775.86,31368639.37,30445858.62,30930209.77,30477431.03,31856435.63,30293968.97,31100071.84,31097131.03,31766152.01,30126455.17,31164460.63,30917193.10,31261793.10,30813368.97,31919743.68,29591024.14,30479407.47,30540964.14,31315081.49
18,30737082.76,31401332.18,30780137.93,31350354.31,30445858.62,31198974.71,30425872.41,31423629.31,30293968.97,31005754.60,30776503.45,31720597.70,30105127.59,31162437.07,30917193.10,31474724.71,30741089.66,31405360.92,29591024.14,30259723.85,30481385.86,31240288.94
19,30410289.66,31299430.75,30780137.93,31372974.71,30093855.17,30848603.16,30303300.00,31106686.49,29912641.38,30727563.22,30776503.45,31583486.49,30105127.59,30724860.63,30917193.10,31094906.03,30563079.31,31409929.02,29591024.14,30364063.51,30345315.17,31053250.40
20,30118686.21,31223165.80,30780137.93,31311116.09,30077237.93,30718521.84,30303300.00,31116152.01,29454089.66,30594912.64,30508651.72,31086812.64,29955775.86,30767114.37,30728927.59,31262519.54,30563079.31,31229546.84,29309096.55,30157683.05,30179898.28,30946754.48
